Call Number,Unit ID,Incident Number,Call Type,Call Date,Watch Date,Received DtTm,Entry DtTm,Dispatch DtTm,Response DtTm,On Scene DtTm,Transport DtTm,Hospital DtTm,Call Final Disposition,Available DtTm,Address,City,Zipcode of Incident,Battalion,Station Area,Box,Original Priority,Priority,Final Priority,ALS Unit,Call Type Group,Number of Alarms,Unit Type,Unit sequence in call dispatch,Fire Prevention District,Supervisor District,Neighborhooods - Analysis Boundaries,RowID,case_location,data_loaded_at,Analysis Neighborhoods
233092121,82,23149653,Medical Incident,11/05/2023,11/05/2023,11/05/2023 03:34:41 PM,11/05/2023 03:36:56 PM,11/05/2023 03:37:52 PM,11/05/2023 03:37:55 PM,11/05/2023 03:48:44 PM,11/05/2023 03:57:34 PM,11/05/2023 04:23:43 PM,Code 2 Transport,11/05/2023 04:54:00 PM,3100 Block of MISSION ST,San Francisco,94110,B06,11,5624,2,2,2,true,Non Life-threatening,1,MEDIC,1,6,9,Bernal Heights,233092121-82,POINT (-122.4186097191018 37.747445307149704),11/30/2023 09:35:04 AM,2
222172821,B01,22099948,Alarms,08/05/2022,08/05/2022,08/05/2022 07:19:28 PM,08/05/2022 07:21:14 PM,08/05/2022 07:21:21 PM,08/05/2022 07:22:59 PM,08/05/2022 07:26:08 PM,,,Fire,08/05/2022 07:34:38 PM,500 Block of SANSOME ST,San Francisco,94111,B01,13,1211,3,3,3,false,Alarm,1,CHIEF,3,1,3,Chinatown,222172821-B01,POINT (-122.4014666337142 37.795081634098615),11/30/2023 09:35:04 AM,6
233090089,AR1,23149334,Structure Fire / Smoke in Building,11/05/2023,11/04/2023,11/05/2023 12:46:49 AM,11/05/2023 12:48:06 AM,11/05/2023 12:56:24 AM,11/05/2023 12:56:24 AM,11/05/2023 01:13:51 AM,,,Fire,11/05/2023 01:52:33 AM,1400 Block of BRODERICK ST,San Francisco,94115,B05,10,4235,3,3,3,false,Alarm,1,INVESTIGATION,4,5,2,Japantown,233090089-AR1,POINT (-122.44137022688675 37.78386547963985),11/30/2023 09:35:04 AM,15
231211329,54,23059198,Medical Incident,05/01/2023,05/01/2023,05/01/2023 11:33:57 AM,05/01/2023 11:34:54 AM,05/01/2023 11:35:38 AM,05/01/2023 11:35:42 AM,05/01/2023 11:40:37 AM,05/01/2023 12:10:28 PM,05/01/2023 12:18:21 PM,Code 2 Transport,05/01/2023 01:01:13 PM,1500 Block of BROADWAY,San Francisco,94109,B04,41,3152,3,3,3,true,Potentially Life-Threatening,1,MEDIC,2,4,3,Russian Hill,231211329-54,POINT (-122.4226015197223 37.79589549871935),11/30/2023 09:35:04 AM,32
230303537,79,23014799,Medical Incident,01/30/2023,01/30/2023,01/30/2023 11:45:35 PM,01/30/2023 11:48:14 PM,01/30/2023 11:48:47 PM,01/30/2023 11:49:24 PM,01/31/2023 12:02:58 AM,,,Against Medical Advice,01/31/2023 12:18:41 AM,1000 Block of NOE ST,San Francisco,94114,B06,11,5522,2,2,2,true,Potentially Life-Threatening,1,MEDIC,1,6.0,8,Noe Valley,230303537-79,POINT (-122.43191174233698 37.751831441906226),11/30/2023 09:35:04 AM,22
212901029,AM110,21126281,Medical Incident,10/17/2021,10/17/2021,10/17/2021 10:17:17 AM,10/17/2021 10:18:40 AM,10/17/2021 10:19:00 AM,10/17/2021 10:19:17 AM,10/17/2021 10:34:03 AM,10/17/2021 10:47:41 AM,10/17/2021 10:55:56 AM,Code 3 Transport,10/17/2021 11:42:44 AM,1200 Block of TURK ST,San Francisco,94115,B02,05,3426,2,2,2,false,Non Life-threatening,1,PRIVATE,1,2.0,5,Western Addition,212901029-AM110,POINT (-122.42881419136106 37.780920444805425),11/30/2023 09:35:04 AM,39
211252153,89,21053753,Medical Incident,05/05/2021,05/05/2021,05/05/2021 04:06:13 PM,05/05/2021 04:07:49 PM,05/05/2021 04:08:08 PM,05/05/2021 04:08:14 PM,05/05/2021 04:11:33 PM,05/05/2021 04:25:45 PM,05/05/2021 04:33:08 PM,Code 2 Transport,05/05/2021 05:06:57 PM,1700 Block of CALIFORNIA ST,San Francisco,94109,B04,38,3155,3,3,3,true,Potentially Life-Threatening,1,MEDIC,1,4,2,Western Addition,211252153-89,POINT (-122.42314101791874 37.79021083234545),11/30/2023 09:35:04 AM,39
211250862,E36,21053599,Alarms,05/05/2021,05/05/2021,05/05/2021 09:53:43 AM,05/05/2021 09:55:09 AM,05/05/2021 09:56:46 AM,05/05/2021 09:56:46 AM,,,,Fire,05/05/2021 10:01:18 AM,0 Block of OAK ST,San Francisco,94102,B02,36,3211,3,3,3,true,Alarm,1,ENGINE,4,2,5,Hayes Valley,211250862-E36,POINT (-122.4201887473226 37.77537965730272),11/30/2023 09:35:04 AM,9
231213225,79,23059416,Medical Incident,05/01/2023,05/01/2023,05/01/2023 09:08:57 PM,05/01/2023 09:09:28 PM,05/01/2023 09:11:41 PM,05/01/2023 09:11:47 PM,05/01/2023 09:18:16 PM,,,Medical Examiner,05/01/2023 10:30:26 PM,0 Block of BITTING AVE,San Francisco,94124,B10,42,6475,3,3,3,true,Potentially Life-Threatening,1,MEDIC,2,10,10,Bayview Hunters Point,231213225-79,POINT (-122.39831505953242 37.7269057392462),11/30/2023 09:35:04 AM,1
221172280,SCRT5,22053402,Medical Incident,04/27/2022,04/27/2022,04/27/2022 05:07:22 PM,04/27/2022 05:08:43 PM,04/27/2022 05:18:40 PM,04/27/2022 05:18:48 PM,04/27/2022 05:46:02 PM,,,Patient Declined Transport,04/27/2022 06:17:11 PM,19TH ST/SEWARD ST,San Francisco,94114,B06,24,5441,1,1,2,false,Non Life-threatening,1,SUPPORT,1,6,8,Twin Peaks,221172280-SCRT5,POINT (-122.44079780459315 37.759024875020515),11/30/2023 09:35:04 AM,38
230302804,87,23014708,Medical Incident,01/30/2023,01/30/2023,01/30/2023 06:46:49 PM,01/30/2023 06:47:36 PM,01/30/2023 06:48:08 PM,01/30/2023 06:48:13 PM,01/30/2023 06:52:08 PM,01/30/2023 07:14:18 PM,01/30/2023 07:33:55 PM,Code 2 Transport,01/30/2023 08:18:01 PM,5600 Block of CALIFORNIA ST,San Francisco,94121,B07,31,7162,3,3,3,true,Potentially Life-Threatening,1,MEDIC,2,7,1,Outer Richmond,230302804-87,POINT (-122.47804804032117 37.78425307649477),11/30/2023 09:35:04 AM,29
231213014,92,23059381,Medical Incident,05/01/2023,05/01/2023,05/01/2023 07:38:35 PM,05/01/2023 07:42:52 PM,05/01/2023 07:43:17 PM,05/01/2023 07:43:27 PM,05/01/2023 07:55:59 PM,,,Unable to Locate,05/01/2023 08:06:06 PM,2000 Block of CHESTNUT ST,San Francisco,94123,B04,16,3661,2,2,2,true,Non Life-threatening,1,MEDIC,2,4,2,Marina,231213014-92,POINT (-122.43679774227716 37.8008031731091),11/30/2023 09:35:04 AM,13
222960351,T19,22136898,Alarms,10/23/2022,10/22/2022,10/23/2022 02:37:47 AM,10/23/2022 02:42:22 AM,10/23/2022 02:42:32 AM,10/23/2022 02:44:36 AM,10/23/2022 02:47:56 AM,,,Fire,10/23/2022 03:06:02 AM,0 Block of LAGUNITAS DR,San Francisco,94132,B08,19,8721,3,3,3,false,Alarm,1,TRUCK,2,8.0,7,West of Twin Peaks,222960351-T19,POINT (-122.4732003769399 37.73415516792261),11/30/2023 09:35:04 AM,41
212902319,E28,21126447,Medical Incident,10/17/2021,10/17/2021,10/17/2021 04:36:46 PM,10/17/2021 04:39:23 PM,10/17/2021 04:39:39 PM,10/17/2021 04:40:57 PM,10/17/2021 04:43:18 PM,,,No Merit,10/17/2021 04:47:17 PM,BEACH ST/MASON ST,San Francisco,94133,B01,28,1344,2,2,2,false,Non Life-threatening,1,ENGINE,1,1,3,North Beach,212902319-E28,POINT (-122.41397500769001 37.807482512914795),11/30/2023 09:35:04 AM,23
210291248,E03,21012975,Alarms,01/29/2021,01/29/2021,01/29/2021 11:47:23 AM,01/29/2021 11:48:54 AM,01/29/2021 11:49:15 AM,01/29/2021 11:49:34 AM,01/29/2021 11:54:57 AM,,,Fire,01/29/2021 12:14:22 PM,0 Block of POWELL ST,San Francisco,94102,B03,01,1364,3,3,3,true,Alarm,1,ENGINE,2,3,3,Tenderloin,210291248-E03,POINT (-122.40784389668706 37.78508671524501),11/30/2023 09:35:04 AM,36
220152493,E36,22007432,Medical Incident,01/15/2022,01/15/2022,01/15/2022 06:29:18 PM,01/15/2022 06:30:36 PM,01/15/2022 06:30:49 PM,01/15/2022 06:32:31 PM,01/15/2022 06:34:15 PM,,,Code 2 Transport,01/15/2022 06:37:17 PM,100 Block of VAN NESS AVE,San Francisco,94102,B02,36,3166,3,3,3,true,Potentially Life-Threatening,1,ENGINE,1,2,6,Tenderloin,220152493-E36,POINT (-122.41945501210184 37.77685245777193),11/30/2023 09:35:04 AM,36
220150117,E29,22007115,Outside Fire,01/15/2022,01/14/2022,01/15/2022 01:29:51 AM,01/15/2022 01:31:10 AM,01/15/2022 01:31:18 AM,01/15/2022 01:33:18 AM,,,,Fire,01/15/2022 01:40:31 AM,9TH ST/HARRISON ST,San Francisco,94103,B03,29,2333,3,3,3,true,Fire,1,ENGINE,1,2,6,South of Market,220150117-E29,POINT (-122.41007685008233 37.772526442597346),11/30/2023 09:35:04 AM,34
